# Dump of directory sizes in the actual server.
# For reference in case we need to emulate something close to the actual one.
210G	db/anim
3.5M	db/backup
51G	db/chain_cacn
70M	db/complexdistance/distance
71M	db/complexdistance
34M	db/distance
648K	db/emdb/test
110M	db/emdb/img
17M	db/emdb/xml
299G	db/emdb/map
2.2M	db/emdb/recommend_contour/inv
2.2M	db/emdb/recommend_contour
2.3M	db/emdb/1_contour/inv
2.3M	db/emdb/1_contour
2.3M	db/emdb/2_contour/inv
2.3M	db/emdb/2_contour
2.3M	db/emdb/1_2_contour/inv
2.3M	db/emdb/1_2_contour
2.3M	db/emdb/1_std_merge/inv
2.3M	db/emdb/1_std_merge
300G	db/emdb
8.3G	db/img
2.8G	db/inv
2.7G	db/inv_cacn
149G	db/pdb
2.2G	db/pdbidlistupdate/pdbidlistupdate
7.9G	db/pdbidlistupdate
12K	db/pymol-0.98/data/CVS
12K	db/pymol-0.98/data/chempy/CVS
12K	db/pymol-0.98/data/chempy/fragments/CVS
480K	db/pymol-0.98/data/chempy/fragments
12K	db/pymol-0.98/data/chempy/sidechains/CVS
56K	db/pymol-0.98/data/chempy/sidechains
12K	db/pymol-0.98/data/chempy/tinker/CVS
596K	db/pymol-0.98/data/chempy/tinker
1.2M	db/pymol-0.98/data/chempy
12K	db/pymol-0.98/data/demo/CVS
1.1M	db/pymol-0.98/data/demo
12K	db/pymol-0.98/data/pmg_tk/CVS
12K	db/pymol-0.98/data/pmg_tk/bitmaps/CVS
12K	db/pymol-0.98/data/pmg_tk/bitmaps/builder/CVS
64K	db/pymol-0.98/data/pmg_tk/bitmaps/builder
76K	db/pymol-0.98/data/pmg_tk/bitmaps
88K	db/pymol-0.98/data/pmg_tk
12K	db/pymol-0.98/data/pymol/CVS
12K	db/pymol-0.98/data/pymol/matrices/CVS
16K	db/pymol-0.98/data/pymol/matrices
736K	db/pymol-0.98/data/pymol
12K	db/pymol-0.98/data/tut/CVS
160K	db/pymol-0.98/data/tut
3.2M	db/pymol-0.98/data
12K	db/pymol-0.98/examples/CVS
12K	db/pymol-0.98/examples/chempy/CVS
20K	db/pymol-0.98/examples/chempy
12K	db/pymol-0.98/examples/cookbook/CVS
48K	db/pymol-0.98/examples/cookbook
12K	db/pymol-0.98/examples/devel/CVS
112K	db/pymol-0.98/examples/devel
12K	db/pymol-0.98/examples/launching/CVS
40K	db/pymol-0.98/examples/launching
12K	db/pymol-0.98/examples/package/CVS
12K	db/pymol-0.98/examples/package/redhat/CVS
64K	db/pymol-0.98/examples/package/redhat
76K	db/pymol-0.98/examples/package
308K	db/pymol-0.98/examples
12K	db/pymol-0.98/ext/lib/python2.3/Pmw/Alpha_99_9_example/lib
16K	db/pymol-0.98/ext/lib/python2.3/Pmw/Alpha_99_9_example
8.0K	db/pymol-0.98/ext/lib/python2.3/Pmw/Pmw_1_2/bin
124K	db/pymol-0.98/ext/lib/python2.3/Pmw/Pmw_1_2/contrib
280K	db/pymol-0.98/ext/lib/python2.3/Pmw/Pmw_1_2/demos
920K	db/pymol-0.98/ext/lib/python2.3/Pmw/Pmw_1_2/doc
580K	db/pymol-0.98/ext/lib/python2.3/Pmw/Pmw_1_2/lib
216K	db/pymol-0.98/ext/lib/python2.3/Pmw/Pmw_1_2/tests
2.1M	db/pymol-0.98/ext/lib/python2.3/Pmw/Pmw_1_2
2.2M	db/pymol-0.98/ext/lib/python2.3/Pmw
460K	db/pymol-0.98/ext/lib/python2.3/bsddb/test
732K	db/pymol-0.98/ext/lib/python2.3/bsddb
788K	db/pymol-0.98/ext/lib/python2.3/compiler
96K	db/pymol-0.98/ext/lib/python2.3/config
108K	db/pymol-0.98/ext/lib/python2.3/curses
668K	db/pymol-0.98/ext/lib/python2.3/distutils/command
1.8M	db/pymol-0.98/ext/lib/python2.3/distutils
192K	db/pymol-0.98/ext/lib/python2.3/email/test/data
624K	db/pymol-0.98/ext/lib/python2.3/email/test
1.3M	db/pymol-0.98/ext/lib/python2.3/email
1.5M	db/pymol-0.98/ext/lib/python2.3/encodings
72K	db/pymol-0.98/ext/lib/python2.3/hotshot
88K	db/pymol-0.98/ext/lib/python2.3/idlelib/Icons
2.2M	db/pymol-0.98/ext/lib/python2.3/idlelib
4.9M	db/pymol-0.98/ext/lib/python2.3/lib-dynload
408K	db/pymol-0.98/ext/lib/python2.3/lib-old
1.3M	db/pymol-0.98/ext/lib/python2.3/lib-tk
268K	db/pymol-0.98/ext/lib/python2.3/logging
160K	db/pymol-0.98/ext/lib/python2.3/plat-linux2
4.0K	db/pymol-0.98/ext/lib/python2.3/site-packages
568K	db/pymol-0.98/ext/lib/python2.3/xml/dom
24K	db/pymol-0.98/ext/lib/python2.3/xml/parsers
268K	db/pymol-0.98/ext/lib/python2.3/xml/sax
872K	db/pymol-0.98/ext/lib/python2.3/xml
28M	db/pymol-0.98/ext/lib/python2.3
1.6M	db/pymol-0.98/ext/lib/tcl8.4/encoding
16K	db/pymol-0.98/ext/lib/tcl8.4/http1.0
28K	db/pymol-0.98/ext/lib/tcl8.4/http2.5
20K	db/pymol-0.98/ext/lib/tcl8.4/msgcat1.3
40K	db/pymol-0.98/ext/lib/tcl8.4/opt0.4
104K	db/pymol-0.98/ext/lib/tcl8.4/tcltest2.2
2.0M	db/pymol-0.98/ext/lib/tcl8.4
304K	db/pymol-0.98/ext/lib/tk8.4/demos/images
688K	db/pymol-0.98/ext/lib/tk8.4/demos
124K	db/pymol-0.98/ext/lib/tk8.4/images
68K	db/pymol-0.98/ext/lib/tk8.4/msgs
